id	08ca348b-8c35-4f2e-ba37-c5bcb02c7896	b3ae3d7d-e056-444a-8d27-39faa849ae37
1068	0.0	0.0
85369	1850.0	1337.0
85366	1.0	19.0
85364	1033.0	964.0
85365	1724.0	1847.0
85363	1518.0	1521.0
85360	1057.0	933.0
1080	54.0	13.0
85391	4.0	83.0
403296	0.0	0.0
403297	0.0	0.0
85390	0.0	0.0
403299	0.0	0.0
1088	0.0	0.0
153733	422.0	858.0
1087	5.0	6.0
1086	0.0	0.0
440279	35.0	0.0
1085	5.0	0.0
1084	6.0	0.0
440278	87.0	70.0
1082	0.0	0.0
403294	0.0	0.0
440275	4404.0	5231.0
1081	1.0	17.0
85397	5.0	5.0
85395	452.0	340.0
403285	0.0	0.0
1091	0.0	0.0
1090	0.0	0.0
403288	0.0	0.0
403289	0.0	0.0
1098	1.0	0.0
1097	0.0	0.0
1096	0.0	0.0
1095	0.0	0.0
403281	0.0	0.0
403282	0.0	0.0
1094	0.0	0.0
1093	0.0	0.0
403283	0.0	0.0
403284	1.0	0.0
1092	6.0	1.0
440270	1446.0	219.0
1089	8.0	1.0
85388	0.0	0.0
85389	0.0	0.0
128718	0.0	0.0
285596	11.0	0.0
285598	661.0	459.0
126133	1301.0	2379.0
128790	0.0	0.0
126129	195.0	142.0
126123	0.0	0.0
442862	0.0	0.0
126119	348.0	528.0
442863	0.0	0.0
442864	0.0	0.0
442865	0.0	0.0
442866	0.0	0.0
442867	0.0	0.0
442868	0.0	0.0
128770	0.0	0.0
128774	0.0	0.0
442893	1.0	0.0
442894	0.0	0.0
442895	0.0	0.0
114131	0.0	0.0
442896	0.0	0.0
114132	30.0	7.0
442897	0.0	0.0
442898	4.0	0.0
114134	429.0	625.0
442899	0.0	0.0
100128790	0.0	0.0
128760	3.0	2.0
100128788	90.0	63.0
100128787	0.0	0.0
440225	0.0	0.0
440224	4.0	3.0
442890	0.0	0.0
442891	0.0	0.0
442892	1.0	0.0
128756	0.0	0.0
100128782	159.0	87.0
100128781	2.0	1.0
403230	0.0	0.0
403231	0.0	0.0
403232	0.0	0.0
645560	1.0	3.0
403234	0.0	0.0
403235	0.0	0.0
403236	0.0	0.0
63982	267.0	686.0
102466616	0.0	0.0
126052	0.0	2.0
151009	75.0	6.0
403227	0.0	0.0
403228	0.0	0.0
138046	21.0	4.0
645558	0.0	0.0
403229	0.0	0.0
645573	0.0	2.0
645572	0.0	0.0
645571	6.0	3.0
403223	0.0	0.0
403224	0.0	0.0
403226	0.0	0.0
200634	783.0	710.0
107131122	1.0	0.0
138050	6671.0	7892.0
403219	0.0	0.0
151011	5098.0	4281.0
645587	0.0	3.0
165679	219.0	280.0
126037	43.0	109.0
114049	2734.0	2685.0
106481479	0.0	0.0
100033818	0.0	0.0
100033819	0.0	0.0
85319	0.0	5.0
106481484	0.0	0.0
106481485	0.0	0.0
106481482	0.0	0.0
106481483	0.0	0.0
85315	506.0	326.0
100033821	0.0	0.0
106481488	0.0	0.0
100033822	0.0	0.0
106481489	0.0	0.0
85313	2122.0	1730.0
106481486	0.0	0.0
106481487	0.0	0.0
645579	308.0	106.0
100033820	0.0	0.0
106481480	3.0	0.0
106481481	0.0	0.0
138065	69.0	6.0
645598	1.0	0.0
163007	0.0	1.0
114038	2.0	0.0
645591	0.0	0.0
106481495	0.0	0.0
114041	154.0	8.0
106481496	0.0	0.0
114042	2.0	6.0
106481493	0.0	0.0
114043	9.0	23.0
106481494	0.0	1.0
106481499	0.0	0.0
114044	213.0	147.0
126017	334.0	461.0
106481497	0.0	1.0
106481498	0.0	0.0
85303	0.0	0.0
85300	1.0	2.0
85301	2981.0	848.0
106481491	0.0	0.0
106481492	0.0	0.0
106481490	0.0	0.0
403274	0.0	0.0
102466657	0.0	0.0
403275	0.0	0.0
102466656	1.0	0.0
403276	0.0	0.0
403277	0.0	0.0
403278	0.0	0.0
26996	735.0	1384.0
106481459	0.0	0.0
26994	6824.0	5092.0
106481457	9.0	3.0
26995	1717.0	2174.0
106481458	0.0	0.0
403271	0.0	0.0
26998	20.0	0.0
403272	0.0	0.0
102466659	0.0	0.0
26999	1091.0	533.0
403273	0.0	0.0
102466658	7.0	0.0
106481462	0.0	0.0
106481463	0.0	0.0
104310353	0.0	0.0
106481460	3.0	2.0
106481461	0.0	0.0
104310350	0.0	0.0
106481466	0.0	0.0
26993	2308.0	2245.0
106481467	0.0	0.0
106481464	0.0	0.0
106481465	0.0	0.0
104310351	0.0	0.0
403263	0.0	0.0
403264	0.0	0.0
403265	0.0	0.0
403266	0.0	0.0
138009	0.0	0.0
106481468	0.0	0.0
106481469	0.0	0.0
403260	0.0	0.0
106481473	0.0	0.0
106481474	0.0	0.0
106481471	0.0	0.0
85329	1108.0	132.0
106481472	0.0	0.0
106481477	0.0	0.0
106481478	0.0	0.0
106481475	0.0	0.0
106481476	0.0	0.0
85320	630.0	9299.0
106481470	1.0	1.0
403252	0.0	0.0
403253	0.0	0.0
403254	0.0	0.0
126070	584.0	1017.0
403255	0.0	0.0
403256	0.0	0.0
403257	0.0	0.0
344471	2.0	0.0
106481437	0.0	0.0
26974	167.0	80.0
153657	43.0	16.0
106481438	2.0	71.0
106481435	0.0	0.0
26973	1565.0	3813.0
165631	151.0	57.0
106481436	7.0	1.0
26978	15.0	23.0
126075	568.0	607.0
106481439	0.0	0.0
403250	0.0	0.0
126074	125.0	166.0
403251	0.0	0.0
106481440	0.0	0.0
106481441	0.0	0.0
85359	935.0	1453.0
106481444	7.0	2.0
106481445	0.0	0.0
106481442	0.0	0.0
106481443	0.0	0.0
85358	3689.0	904.0
85354	0.0	0.0
85352	45.0	128.0
403241	0.0	0.0
344462	1.0	12.0
403244	0.0	0.0
403245	0.0	0.0
153642	391.0	267.0
153643	22.0	4.0
403247	0.0	0.0
403248	0.0	0.0
26985	2896.0	5080.0
106481448	0.0	0.0
26986	67666.0	83974.0
126069	130.0	170.0
106481449	0.0	0.0
126068	417.0	321.0
106481446	0.0	0.0
26983	0.0	0.0
26984	682.0	643.0
106481447	0.0	0.0
106481451	2.0	2.0
106481452	0.0	0.0
106481450	0.0	0.0
114088	213.0	72.0
106481455	0.0	1.0
85349	245.0	37.0
106481456	0.0	0.0
26982	0.0	0.0
106481453	1.0	0.0
85347	0.0	0.0
26980	8.0	7.0
106481454	0.0	2.0
403238	0.0	0.0
85344	3.0	1.0
403239	0.0	0.0
85345	0.0	0.0
85343	0.0	1.0
344454	3.0	4.0
85340	0.0	0.0
100873394	0.0	0.0
100873393	0.0	0.0
100873392	3.0	3.0
100873391	0.0	0.0
100873398	1.0	0.0
100873397	0.0	0.0
100873396	0.0	0.0
100873395	0.0	0.0
100128811	0.0	0.0
106481415	0.0	0.0
106481416	0.0	0.0
106481413	0.0	0.0
106481414	0.0	2.0
63901	1815.0	2592.0
100873390	0.0	0.0
728556	30.0	78.0
106481419	0.0	0.0
100128817	0.0	1.0
728558	109.0	84.0
106481417	0.0	0.0
106481418	0.0	0.0
106481422	0.0	0.0
163081	421.0	364.0
106481423	0.0	0.0
106481420	0.0	0.0
106481421	0.0	0.0
100873399	0.0	0.0
100873383	0.0	0.0
100873382	0.0	0.0
100873381	5.0	2.0
100873380	0.0	0.0
100128804	0.0	0.0
100873387	0.0	0.0
100873386	0.0	0.0
100873385	0.0	0.0
100128801	0.0	0.0
285600	169.0	219.0
100873384	0.0	0.0
285601	19.0	6.0
106481426	0.0	0.0
106481427	0.0	0.0
222005	4.0	2.0
63910	197.0	199.0
106481424	0.0	0.0
106481425	0.0	0.0
285605	503.0	653.0
222008	4.0	595.0
106481428	0.0	0.0
106481429	0.0	1.0
63905	2395.0	1994.0
63904	0.0	0.0
106481430	1.0	0.0
163071	23.0	7.0
63906	682.0	555.0
106481433	0.0	0.0
63908	663.0	397.0
106481434	0.0	0.0
106481431	0.0	0.0
106481432	1.0	0.0
100873389	0.0	0.0
100873388	0.0	0.0
285613	44.0	56.0
63920	230.0	290.0
63923	764.0	130.0
63922	533.0	1420.0
728577	341.0	1.0
63925	1809.0	1524.0
63924	11702.0	7.0
63916	2314.0	3133.0
63917	2922.0	2154.0
106481400	0.0	0.0
106481401	0.0	0.0
728562	6.0	2.0
728564	2.0	10.0
285622	0.0	0.0
106481404	0.0	0.0
106481405	0.0	0.0
63932	1486.0	1098.0
106481402	0.0	0.0
63931	1323.0	1234.0
106481403	0.0	0.0
63934	763.0	132.0
728567	3.0	7.0
106481408	0.0	0.0
163088	3.0	2.0
63933	1842.0	1735.0
106481409	0.0	0.0
106481406	0.0	0.0
63935	2726.0	1846.0
163087	588.0	335.0
728568	272.0	331.0
106481407	9.0	2.0
3704	1232.0	2067.0
3705	4622.0	3734.0
63926	502.0	1538.0
3706	5.0	67.0
63929	831.0	1660.0
3707	3845.0	2655.0
63928	0.0	4.0
3708	6222.0	993.0
106481411	0.0	0.0
3709	8317.0	2582.0
106481412	0.0	0.0
106481410	3.0	0.0
3700	32.0	17.0
3702	415.0	80.0
3703	7394.0	14428.0
645506	1.0	1.0
151050	963.0	604.0
645520	0.0	0.0
63941	741.0	1280.0
63940	985.0	688.0
63943	243.0	387.0
728517	0.0	0.0
163033	260.0	223.0
258010	1398.0	1404.0
63947	0.0	0.0
63946	0.0	25.0
728513	0.0	0.0
100033803	0.0	0.0
3716	14040.0	13339.0
100033804	0.0	0.0
3717	1521.0	1267.0
100033805	0.0	0.0
3718	745.0	258.0
63939	534.0	563.0
100033806	0.0	0.0
100190799	5.0	13.0
100033800	0.0	0.0
100033801	0.0	0.0
100033802	0.0	0.0
344405	54.0	12.0
3710	3767.0	2372.0
3712	4820.0	3394.0
3713	1.0	207.0
3714	2922.0	988.0
63950	0.0	7.0
728505	0.0	2.0
63951	55.0	3.0
100033807	0.0	0.0
728501	37.0	10.0
100033808	0.0	0.0
100033809	0.0	0.0
3726	8172.0	4540.0
100033814	0.0	0.0
3727	13512.0	6534.0
63948	0.0	1.0
100033815	0.0	0.0
222052	0.0	4.0
3728	15697.0	22015.0
100033816	0.0	0.0
100033817	0.0	0.0
100033810	0.0	0.0
100033811	0.0	0.0
100033812	0.0	0.0
100033813	0.0	0.0
3720	1333.0	1398.0
151056	450.0	82.0
3725	41372.0	21502.0
645528	3.0	0.0
728532	45.0	45.0
163059	307.0	336.0
728538	1.0	2.0
728537	249.0	69.0
63967	89.0	443.0
3737	60.0	1.0
3738	112.0	4.0
3739	19.0	0.0
645538	0.0	0.0
3730	874.0	508.0
3732	3960.0	5510.0
3734	0.0	0.0
3735	6859.0	7607.0
3736	39.0	7.0
63970	342.0	13.0
3750	211.0	115.0
63971	5278.0	3501.0
63974	0.0	0.0
163049	2182.0	1007.0
63973	32.0	0.0
63976	169.0	52.0
222068	4043.0	4755.0
63978	0.0	0.0
63977	615.0	642.0
63979	482.0	915.0
728524	0.0	0.0
3748	611.0	57.0
163051	17.0	19.0
3749	2242.0	192.0
163050	42.0	33.0
3741	18.0	0.0
645548	8.0	22.0
3743	5.0	0.0
3744	0.0	1.0
3745	1222.0	6.0
3746	35.0	1.0
3747	374.0	0.0
285671	672.0	486.0
285672	1224.0	1205.0
100873431	0.0	0.0
100873430	0.0	0.0
3760	42.0	33.0
285676	128.0	81.0
3761	1.0	2.0
100128657	0.0	1.0
285679	3.0	1.0
100861449	0.0	0.0
100861443	0.0	0.0
100861445	0.0	0.0
3759	529.0	250.0
283008	0.0	0.0
3751	356.0	414.0
100873435	0.0	0.0
3752	680.0	829.0
100873434	0.0	0.0
3753	24.0	5.0
100873433	0.0	0.0
3754	39.0	881.0
100873432	0.0	0.0
3755	50.0	48.0
100873439	0.0	0.0
3756	21.0	150.0
100873438	0.0	0.0
3757	43.0	29.0
100873437	0.0	0.0
3758	9.0	5.0
100873436	0.0	0.0
100873420	2.0	4.0
3770	173.0	21.0
3772	116.0	141.0
100861458	0.0	0.0
100861453	23.0	1.0
100861455	0.0	0.0
1107	11274.0	9808.0
1106	7926.0	3631.0
1105	4295.0	3228.0
1104	1921.0	3192.0
100873429	0.0	0.0
1103	0.0	0.0
1102	1481.0	639.0
1101	318.0	119.0
3762	648.0	298.0
100873424	0.0	0.0
3763	2.0	18.0
100128640	199.0	43.0
100873423	0.0	0.0
3764	818.0	445.0
100873422	0.0	0.0
3765	3.0	16.0
100873421	1.0	0.0
3766	24.0	66.0
100873428	0.0	0.0
3767	192.0	181.0
100873427	0.0	0.0
3768	164.0	36.0
1109	0.0	0.0
100873426	0.0	4.0
1108	13915.0	13578.0
3769	7.0	2.0
100873425	0.0	0.0
100128637	0.0	0.0
100128639	0.0	0.0
3780	30.0	8.0
100873453	0.0	0.0
3781	30.0	37.0
100873452	0.0	1.0
3782	418.0	178.0
100873451	0.0	0.0
3783	3588.0	488.0
100873450	0.0	0.0
1121	1337.0	951.0
100861468	0.0	0.0
1120	180.0	104.0
100861469	0.0	0.0
1118	4293.0	99.0
1117	1508.0	61.0
1116	5621.0	692.0
1114	10.0	2.0
1113	28.0	1.0
1112	7549.0	1832.0
1111	393.0	1293.0
3773	131.0	1.0
100873457	0.0	0.0
100873456	0.0	0.0
3775	472.0	4613.0
100873455	0.0	0.0
3776	753.0	614.0
100873454	0.0	0.0
3777	445.0	105.0
3778	1825.0	1060.0
3779	2347.0	87.0
100873459	0.0	0.0
1119	2378.0	1523.0
100128627	3.0	3.0
100128626	0.0	0.0
3790	767.0	2725.0
100128628	8.0	5.0
3791	3981.0	1855.0
100873442	0.0	0.0
3792	30.0	25.0
100873441	0.0	0.0
100873440	0.0	0.0
100128625	0.0	0.0
1132	11.0	43.0
1131	138.0	11.0
1130	2546.0	3287.0
100861476	0.0	0.0
1129	10.0	0.0
1128	613.0	25.0
1124	276.0	650.0
1123	541.0	2305.0
1122	909.0	2022.0
100861470	0.0	0.0
3784	760.0	1417.0
100873446	0.0	0.0
3785	5.0	8.0
100873445	0.0	0.0
3786	339.0	476.0
100873444	0.0	0.0
3787	88.0	5.0
100873443	0.0	0.0
3788	7.0	1.0
100873449	4.0	3.0
100873448	0.0	0.0
100873447	0.0	0.0
100873471	0.0	0.0
100873470	0.0	0.0
283050	142.0	78.0
100128618	1.0	4.0
728597	2.0	0.0
100128617	10.0	7.0
100873475	0.0	0.0
100873474	0.0	0.0
728591	63.0	22.0
100873473	0.0	0.0
100873472	0.0	0.0
1143	6.0	4.0
285634	6.0	4.0
1142	0.0	0.0
1141	98.0	5.0
285636	1767.0	2261.0
1140	376.0	237.0
728599	3.0	5.0
1139	14.0	7.0
1138	75.0	309.0
1137	3.0	3.0
100861485	0.0	0.0
1136	21.0	83.0
1135	9.0	0.0
1134	236.0	326.0
1133	13.0	15.0
3795	254.0	201.0
100873479	2.0	12.0
3796	1248.0	1426.0
100873478	0.0	0.0
3797	1087.0	1597.0
100873477	0.0	1.0
3798	114.0	39.0
100873476	0.0	0.0
3799	11916.0	14095.0
100873460	0.0	0.0
728586	24.0	11.0
285641	1.0	0.0
100873464	4.0	2.0
100873463	0.0	0.0
100873462	2.0	0.0
285643	1.0	4.0
100128603	0.0	0.0
100873461	0.0	0.0
1154	5411.0	2012.0
1153	16400.0	7886.0
1152	1869.0	10826.0
285647	15.0	20.0
728589	14.0	10.0
728588	2.0	2.0
1149	2631.0	2.0
1147	1566.0	1120.0
1146	1.0	2.0
1145	140.0	133.0
1144	0.0	0.0
100873468	0.0	0.0
100873467	0.0	0.0
100873466	0.0	0.0
100873465	0.0	0.0
283033	0.0	0.0
100873469	0.0	0.0
100873493	0.0	0.0
100873492	0.0	0.0
100873491	0.0	0.0
100873490	0.0	0.0
100873497	0.0	0.0
100873496	0.0	0.0
100873495	0.0	1.0
100873494	0.0	0.0
1164	311.0	3260.0
1163	826.0	1682.0
285659	0.0	0.0
1161	361.0	341.0
1160	306.0	29.0
1159	93.0	0.0
1158	3.0	3.0
1157	0.0	0.0
1155	1390.0	1949.0
550643	838.0	760.0
283025	0.0	0.0
100873499	0.0	0.0
100873498	0.0	0.0
100873482	0.0	0.0
100873481	0.0	0.0
100873480	0.0	0.0
100873486	0.0	0.0
100873485	0.0	0.0
100873484	0.0	0.0
100873483	0.0	0.0
1176	1873.0	5852.0
1175	1699.0	4374.0
285668	14.0	0.0
1174	1073.0	2395.0
1173	12197.0	21094.0
550631	152.0	310.0
100873489	0.0	0.0
283014	6.0	3.0
100873488	0.0	0.0
100873487	0.0	0.0
283093	0.0	0.0
283092	0.0	0.0
1187	40.0	2.0
1186	2800.0	3458.0
1185	1640.0	445.0
1184	419.0	516.0
1183	362.0	71.0
1182	5296.0	3899.0
1181	242.0	418.0
440375	34.0	26.0
1180	31.0	2.0
1179	0.0	0.0
1178	0.0	0.0
283089	5.0	0.0
85495	0.0	0.0
85480	217.0	1.0
283080	0.0	0.0
1198	3070.0	1928.0
1197	1.0	2.0
1196	1767.0	1572.0
1195	6651.0	2548.0
440366	7.0	0.0
1193	1419.0	320.0
1192	10653.0	14370.0
1191	37237.0	7714.0
1188	28.0	3.0
283078	131.0	178.0
85486	12.0	7.0
128615	0.0	0.0
85481	0.0	3.0
128611	149.0	18.0
440396	49.0	61.0
128609	0.0	0.0
128602	0.0	0.0
440387	6.0	2.0
128674	3.0	0.0
128676	0.0	0.0
114026	0.0	0.0
100861402	0.0	6.0
126014	158.0	292.0
440335	427.0	1572.0
100128690	0.0	0.0
114034	758.0	427.0
126006	74.0	44.0
114036	11.0	43.0
100128696	0.0	0.0
100128688	0.0	0.0
126003	40.0	29.0
100861412	0.0	0.0
105180390	0.0	0.0
100128685	0.0	0.0
100128681	0.0	0.0
105180391	0.0	0.0
100128682	3.0	0.0
100128678	3.0	8.0
100861429	0.0	0.0
128653	0.0	0.0
200728	160.0	146.0
440356	2.0	1.0
440354	118.0	37.0
440352	0.0	0.0
100873419	0.0	0.0
100873418	0.0	0.0
100873413	0.0	0.0
128646	6.0	3.0
100873412	1.0	0.0
100873411	0.0	0.0
100128675	3.0	1.0
100873410	0.0	0.0
100873417	2.0	0.0
100873416	0.0	0.0
100873415	0.0	0.0
100873414	0.0	0.0
440348	263.0	247.0
100861435	0.0	0.0
100861436	0.0	0.0
440345	175.0	86.0
200734	3244.0	2551.0
100861431	0.0	0.0
100861434	0.0	0.0
100873409	0.0	0.0
440350	2.0	4.0
100873408	0.0	0.0
100873407	0.0	0.0
100861430	17.0	5.0
100873402	0.0	0.0
100873401	3.0	0.0
100873400	0.0	0.0
100128665	0.0	0.0
128637	2900.0	3356.0
100873406	0.0	0.0
100873405	0.0	0.0
100873404	0.0	0.0
100873403	0.0	0.0
645440	0.0	0.0
645443	8.0	7.0
165530	87.0	5.0
85409	276.0	549.0
106481385	0.0	0.0
106481386	0.0	1.0
85416	1.0	57.0
106481383	4.0	1.0
85417	53.0	9.0
106481384	1.0	0.0
103106903	4.0	0.0
85414	408.0	233.0
106481389	0.0	0.0
85415	2388.0	899.0
106481387	0.0	0.0
85413	19.0	6.0
106481388	5.0	7.0
645436	0.0	0.0
106481381	0.0	0.0
106481382	0.0	0.0
10	5.0	20.0
106481380	0.0	0.0
11	0.0	8.0
403341	597.0	669.0
12	388.0	31.0
13	26.0	3.0
14	5146.0	5343.0
15	2.0	10.0
16	6314.0	16395.0
645455	12.0	26.0
18	884.0	1731.0
19	2583.0	2363.0
128580	17.0	6.0
85407	89.0	167.0
106481396	0.0	0.0
106481397	1.0	0.0
106481394	0.0	0.0
85406	1141.0	1720.0
106481395	0.0	0.0
85403	1437.0	2156.0
106481398	0.0	0.0
106481399	0.0	0.0
403339	0.0	0.0
106481392	1.0	0.0
106481393	0.0	0.0
20	3552.0	5399.0
106481390	0.0	0.0
21	2089.0	2418.0
106481391	0.0	0.0
22	1181.0	669.0
153571	256.0	433.0
153572	2311.0	1799.0
23	4662.0	4236.0
24	202.0	291.0
25	8406.0	8701.0
26	40.0	17.0
27	2307.0	1846.0
28	1101.0	60.0
29	5997.0	4790.0
153579	5431.0	136.0
728615	2.0	1.0
728614	0.0	0.0
200765	286.0	114.0
106481358	0.0	1.0
106481359	0.0	0.0
728611	31.0	24.0
102466518	0.0	0.0
102466516	1.0	0.0
102466515	0.0	0.0
106481363	0.0	0.0
106481364	0.0	0.0
85438	0.0	0.0
106481361	0.0	0.0
85439	522.0	1144.0
106481362	0.0	0.0
106481367	0.0	0.0
85437	1923.0	2639.0
106481368	0.0	0.0
106481365	0.0	0.0
728609	176.0	46.0
106481366	0.0	0.0
30	2227.0	3047.0
106481360	0.0	0.0
31	4264.0	9224.0
32	14638.0	246.0
33	295.0	106.0
34	2612.0	2228.0
35	1683.0	204.0
153562	957.0	2154.0
36	2751.0	1462.0
37	17316.0	11215.0
38	3418.0	2306.0
440307	8.0	6.0
39	841.0	2153.0
165545	6.0	8.0
106481369	0.0	0.0
728606	38.0	99.0
106481374	0.0	0.0
106481375	0.0	0.0
106481372	0.0	0.0
106481373	0.0	0.0
106481378	0.0	1.0
106481379	0.0	1.0
106481376	0.0	1.0
106481377	0.0	0.0
403315	0.0	0.0
40	24.0	1.0
106481370	0.0	0.0
41	421.0	202.0
106481371	0.0	0.0
43	157.0	31.0
645486	0.0	1.0
47	7053.0	11949.0
48	6609.0	4396.0
49	45.0	10.0
106481338	0.0	0.0
106481339	0.0	0.0
106481336	0.0	0.0
106481337	0.0	0.0
106481341	0.0	0.0
106481342	8.0	1.0
106481340	0.0	0.0
85458	3590.0	1207.0
106481345	0.0	0.0
85459	911.0	1117.0
106481346	0.0	0.0
85456	16714.0	24206.0
